Active_Customer,Cust_id
0.0,F34505
0.0,F34506
1.0,F34507
0.0,F34508
0.0,F34509
0.0,F34510
1.0,F34511
1.0,F34512
0.0,F34513
1.0,F34514
1.0,F34515
0.0,F34516
1.0,F34517
1.0,F34518
0.0,F34519
1.0,F34520
0.0,F34521
0.0,F34522
1.0,F34523
1.0,F34524
0.0,F34525
0.0,F34526
0.0,F34527
0.0,F34528
1.0,F34529
1.0,F34530
0.0,F34531
1.0,F34532
1.0,F34533
0.0,F34534
0.0,F34535
0.0,F34536
0.0,F34537
0.0,F34538
0.0,F34539
1.0,F34540
0.0,F34541
1.0,F34542
1.0,F34543
0.0,F34544
1.0,F34545
1.0,F34546
0.0,F34547
1.0,F34548
0.0,F34549
1.0,F34550
0.0,F34551
1.0,F34552
0.0,F34553
1.0,F34554
1.0,F34555
0.0,F34556
1.0,F34557
1.0,F34558
0.0,F34559
1.0,F34560
1.0,F34561
0.0,F34562
1.0,F34563
0.0,F34564
1.0,F34565
1.0,F34566
0.0,F34567
0.0,F34568
1.0,F34569
1.0,F34570
0.0,F34571
0.0,F34572
0.0,F34573
1.0,F34574
0.0,F34575
1.0,F34576
1.0,F34577
1.0,F34578
0.0,F34579
1.0,F34580
0.0,F34581
0.0,F34582
1.0,F34583
1.0,F34584
0.0,F34585
1.0,F34586
0.0,F34587
0.0,F34588
1.0,F34589
1.0,F34590
0.0,F34591
1.0,F34592
1.0,F34593
1.0,F34594
0.0,F34595
0.0,F34596
1.0,F34597
1.0,F34598
0.0,F34599
1.0,F34600
1.0,F34601
1.0,F34602
1.0,F34603
1.0,F34604
1.0,F34605
0.0,F34606
1.0,F34607
1.0,F34608
0.0,F34609
1.0,F34610
1.0,F34611
0.0,F34612
0.0,F34613
1.0,F34614
0.0,F34615
1.0,F34616
0.0,F34617
1.0,F34618
0.0,F34619
1.0,F34620
0.0,F34621
0.0,F34622
1.0,F34623
1.0,F34624
1.0,F34625
0.0,F34626
1.0,F34627
0.0,F34628
1.0,F34629
1.0,F34630
1.0,F34631
1.0,F34632
0.0,F34633
1.0,F34634
1.0,F34635
0.0,F34636
0.0,F34637
1.0,F34638
1.0,F34639
1.0,F34640
1.0,F34641
1.0,F34642
0.0,F34643
1.0,F34644
0.0,F34645
1.0,F34646
1.0,F34647
0.0,F34648
1.0,F34649
0.0,F34650
1.0,F34651
1.0,F34652
1.0,F34653
1.0,F34654
0.0,F34655
1.0,F34656
1.0,F34657
1.0,F34658
1.0,F34659
0.0,F34660
0.0,F34661
1.0,F34662
1.0,F34663
1.0,F34664
1.0,F34665
1.0,F34666
0.0,F34667
1.0,F34668
0.0,F34669
1.0,F34670
1.0,F34671
0.0,F34672
0.0,F34673
0.0,F34674
1.0,F34675
1.0,F34676
1.0,F34677
0.0,F34678
0.0,F34679
0.0,F34680
0.0,F34681
0.0,F34682
1.0,F34683
1.0,F34684
1.0,F34685
0.0,F34686
0.0,F34687
0.0,F34688
0.0,F34689
0.0,F34690
1.0,F34691
0.0,F34692
0.0,F34693
1.0,F34694
1.0,F34695
1.0,F34696
0.0,F34697
0.0,F34698
0.0,F34699
1.0,F34700
1.0,F34701
1.0,F34702
0.0,F34703
0.0,F34704
0.0,F34705
1.0,F34706
1.0,F34707
0.0,F34708
0.0,F34709
1.0,F34710
0.0,F34711
1.0,F34712
1.0,F34713
1.0,F34714
1.0,F34715
0.0,F34716
0.0,F34717
0.0,F34718
0.0,F34719
1.0,F34720
1.0,F34721
0.0,F34722
0.0,F34723
1.0,F34724
1.0,F34725
0.0,F34726
1.0,F34727
0.0,F34728
0.0,F34729
1.0,F34730
0.0,F34731
0.0,F34732
1.0,F34733
1.0,F34734
0.0,F34735
1.0,F34736
1.0,F34737
0.0,F34738
1.0,F34739
0.0,F34740
1.0,F34741
0.0,F34742
0.0,F34743
1.0,F34744
0.0,F34745
0.0,F34746
0.0,F34747
1.0,F34748
0.0,F34749
1.0,F34750
0.0,F34751
0.0,F34752
1.0,F34753
1.0,F34754
1.0,F34755
0.0,F34756
0.0,F34757
1.0,F34758
1.0,F34759
1.0,F34760
0.0,F34761
1.0,F34762
1.0,F34763
1.0,F34764
0.0,F34765
1.0,F34766
1.0,F34767
0.0,F34768
0.0,F34769
0.0,F34770
1.0,F34771
1.0,F34772
0.0,F34773
1.0,F34774
0.0,F34775
1.0,F34776
1.0,F34777
0.0,F34778
1.0,F34779
0.0,F34780
0.0,F34781
0.0,F34782
1.0,F34783
1.0,F34784
0.0,F34785
0.0,F34786
1.0,F34787
1.0,F34788
0.0,F34789
0.0,F34790
1.0,F34791
1.0,F34792
0.0,F34793
1.0,F34794
1.0,F34795
0.0,F34796
1.0,F34797
1.0,F34798
1.0,F34799
1.0,F34800
1.0,F34801
1.0,F34802
0.0,F34803
1.0,F34804
1.0,F34805
0.0,F34806
1.0,F34807
0.0,F34808
1.0,F34809
0.0,F34810
0.0,F34811
0.0,F34812
1.0,F34813
0.0,F34814
1.0,F34815
1.0,F34816
1.0,F34817
1.0,F34818
0.0,F34819
1.0,F34820
0.0,F34821
1.0,F34822
1.0,F34823
0.0,F34824
1.0,F34825
0.0,F34826
0.0,F34827
0.0,F34828
0.0,F34829
0.0,F34830
0.0,F34831
1.0,F34832
1.0,F34833
0.0,F34834
1.0,F34835
0.0,F34836
0.0,F34837
1.0,F34838
0.0,F34839
0.0,F34840
1.0,F34841
0.0,F34842
1.0,F34843
1.0,F34844
0.0,F34845
1.0,F34846
0.0,F34847
1.0,F34848
1.0,F34849
1.0,F34850
1.0,F34851
0.0,F34852
0.0,F34853
0.0,F34854
1.0,F34855
1.0,F34856
1.0,F34857
1.0,F34858
1.0,F34859
0.0,F34860
1.0,F34861
1.0,F34862
0.0,F34863
0.0,F34864
0.0,F34865
0.0,F34866
0.0,F34867
1.0,F34868
0.0,F34869
1.0,F34870
0.0,F34871
1.0,F34872
0.0,F34873
0.0,F34874
0.0,F34875
0.0,F34876
0.0,F34877
0.0,F34878
1.0,F34879
0.0,F34880
1.0,F34881
0.0,F34882
1.0,F34883
1.0,F34884
1.0,F34885
1.0,F34886
0.0,F34887
1.0,F34888
0.0,F34889
0.0,F34890
0.0,F34891
1.0,F34892
0.0,F34893
1.0,F34894
1.0,F34895
1.0,F34896
1.0,F34897
1.0,F34898
0.0,F34899
1.0,F34900
1.0,F34901
1.0,F34902
1.0,F34903
1.0,F34904
0.0,F34905
0.0,F34906
1.0,F34907
0.0,F34908
0.0,F34909
0.0,F34910
0.0,F34911
0.0,F34912
1.0,F34913
1.0,F34914
1.0,F34915
0.0,F34916
0.0,F34917
1.0,F34918
1.0,F34919
1.0,F34920
1.0,F34921
0.0,F34922
1.0,F34923
0.0,F34924
1.0,F34925
0.0,F34926
1.0,F34927
0.0,F34928
0.0,F34929
1.0,F34930
0.0,F34931
1.0,F34932
0.0,F34933
1.0,F34934
0.0,F34935
1.0,F34936
1.0,F34937
1.0,F34938
0.0,F34939
1.0,F34940
0.0,F34941
0.0,F34942
0.0,F34943
0.0,F34944
1.0,F34945
0.0,F34946
1.0,F34947
1.0,F34948
0.0,F34949
1.0,F34950
1.0,F34951
1.0,F34952
1.0,F34953
0.0,F34954
1.0,F34955
1.0,F34956
0.0,F34957
1.0,F34958
0.0,F34959
0.0,F34960
0.0,F34961
0.0,F34962
0.0,F34963
1.0,F34964
0.0,F34965
0.0,F34966
1.0,F34967
0.0,F34968
1.0,F34969
1.0,F34970
1.0,F34971
1.0,F34972
0.0,F34973
1.0,F34974
1.0,F34975
1.0,F34976
1.0,F34977
1.0,F34978
1.0,F34979
0.0,F34980
1.0,F34981
0.0,F34982
1.0,F34983
1.0,F34984
1.0,F34985
0.0,F34986
1.0,F34987
1.0,F34988
0.0,F34989
1.0,F34990
0.0,F34991
0.0,F34992
1.0,F34993
0.0,F34994
1.0,F34995
1.0,F34996
1.0,F34997
0.0,F34998
1.0,F34999
0.0,F35000
0.0,F35001
1.0,F35002
0.0,F35003
0.0,F35004
1.0,F35005
1.0,F35006
1.0,F35007
1.0,F35008
1.0,F35009
0.0,F35010
1.0,F35011
0.0,F35012
0.0,F35013
0.0,F35014
0.0,F35015
0.0,F35016
0.0,F35017
0.0,F35018
0.0,F35019
0.0,F35020
1.0,F35021
1.0,F35022
1.0,F35023
1.0,F35024
0.0,F35025
1.0,F35026
1.0,F35027
0.0,F35028
0.0,F35029
0.0,F35030
1.0,F35031
0.0,F35032
1.0,F35033
1.0,F35034
1.0,F35035
1.0,F35036
1.0,F35037
0.0,F35038
1.0,F35039
0.0,F35040
0.0,F35041
0.0,F35042
0.0,F35043
1.0,F35044
0.0,F35045
1.0,F35046
1.0,F35047
0.0,F35048
0.0,F35049
0.0,F35050
1.0,F35051
1.0,F35052
0.0,F35053
0.0,F35054
0.0,F35055
1.0,F35056
1.0,F35057
0.0,F35058
0.0,F35059
0.0,F35060
0.0,F35061
0.0,F35062
0.0,F35063
1.0,F35064
0.0,F35065
1.0,F35066
1.0,F35067
0.0,F35068
1.0,F35069
1.0,F35070
1.0,F35071
0.0,F35072
1.0,F35073
0.0,F35074
0.0,F35075
1.0,F35076
0.0,F35077
0.0,F35078
1.0,F35079
1.0,F35080
0.0,F35081
0.0,F35082
1.0,F35083
1.0,F35084
0.0,F35085
0.0,F35086
1.0,F35087
1.0,F35088
1.0,F35089
1.0,F35090
0.0,F35091
0.0,F35092
0.0,F35093
1.0,F35094
1.0,F35095
0.0,F35096
0.0,F35097
1.0,F35098
1.0,F35099
0.0,F35100
1.0,F35101
0.0,F35102
0.0,F35103
0.0,F35104
1.0,F35105
1.0,F35106
0.0,F35107
0.0,F35108
1.0,F35109
1.0,F35110
0.0,F35111
1.0,F35112
1.0,F35113
1.0,F35114
1.0,F35115
0.0,F35116
1.0,F35117
0.0,F35118
1.0,F35119
1.0,F35120
0.0,F35121
1.0,F35122
1.0,F35123
0.0,F35124
1.0,F35125
0.0,F35126
1.0,F35127
0.0,F35128
0.0,F35129
0.0,F35130
0.0,F35131
1.0,F35132
1.0,F35133
1.0,F35134
0.0,F35135
1.0,F35136
1.0,F35137
0.0,F35138
1.0,F35139
1.0,F35140
0.0,F35141
0.0,F35142
1.0,F35143
0.0,F35144
0.0,F35145
1.0,F35146
0.0,F35147
0.0,F35148
1.0,F35149
0.0,F35150
1.0,F35151
1.0,F35152
0.0,F35153
0.0,F35154
1.0,F35155
1.0,F35156
1.0,F35157
1.0,F35158
1.0,F35159
0.0,F35160
0.0,F35161
0.0,F35162
0.0,F35163
0.0,F35164
0.0,F35165
0.0,F35166
1.0,F35167
0.0,F35168
1.0,F35169
1.0,F35170
1.0,F35171
0.0,F35172
0.0,F35173
1.0,F35174
0.0,F35175
1.0,F35176
1.0,F35177
1.0,F35178
0.0,F35179
0.0,F35180
1.0,F35181
0.0,F35182
0.0,F35183
0.0,F35184
1.0,F35185
0.0,F35186
1.0,F35187
1.0,F35188
1.0,F35189
0.0,F35190
0.0,F35191
0.0,F35192
1.0,F35193
1.0,F35194
0.0,F35195
1.0,F35196
1.0,F35197
1.0,F35198
0.0,F35199
1.0,F35200
1.0,F35201
0.0,F35202
1.0,F35203
0.0,F35204
1.0,F35205
1.0,F35206
1.0,F35207
1.0,F35208
1.0,F35209
0.0,F35210
1.0,F35211
0.0,F35212
0.0,F35213
1.0,F35214
0.0,F35215
1.0,F35216
1.0,F35217
0.0,F35218
0.0,F35219
1.0,F35220
1.0,F35221
0.0,F35222
1.0,F35223
1.0,F35224
1.0,F35225
0.0,F35226
0.0,F35227
0.0,F35228
0.0,F35229
0.0,F35230
1.0,F35231
0.0,F35232
0.0,F35233
1.0,F35234
0.0,F35235
0.0,F35236
1.0,F35237
0.0,F35238
1.0,F35239
1.0,F35240
1.0,F35241
1.0,F35242
1.0,F35243
1.0,F35244
1.0,F35245
1.0,F35246
1.0,F35247
1.0,F35248
0.0,F35249
1.0,F35250
0.0,F35251
1.0,F35252
0.0,F35253
0.0,F35254
0.0,F35255
1.0,F35256
0.0,F35257
1.0,F35258
1.0,F35259
1.0,F35260
1.0,F35261
0.0,F35262
1.0,F35263
1.0,F35264
1.0,F35265
0.0,F35266
1.0,F35267
1.0,F35268
0.0,F35269
1.0,F35270
1.0,F35271
0.0,F35272
1.0,F35273
1.0,F35274
1.0,F35275
0.0,F35276
0.0,F35277
1.0,F35278
0.0,F35279
1.0,F35280
1.0,F35281
0.0,F35282
1.0,F35283
0.0,F35284
1.0,F35285
0.0,F35286
0.0,F35287
0.0,F35288
0.0,F35289
0.0,F35290
0.0,F35291
0.0,F35292
0.0,F35293
0.0,F35294
0.0,F35295
0.0,F35296
1.0,F35297
1.0,F35298
1.0,F35299
1.0,F35300
0.0,F35301
1.0,F35302
1.0,F35303
1.0,F35304
0.0,F35305
1.0,F35306
1.0,F35307
1.0,F35308
0.0,F35309
0.0,F35310
1.0,F35311
1.0,F35312
0.0,F35313
1.0,F35314
1.0,F35315
1.0,F35316
0.0,F35317
1.0,F35318
0.0,F35319
1.0,F35320
1.0,F35321
0.0,F35322
1.0,F35323
1.0,F35324
1.0,F35325
1.0,F35326
1.0,F35327
0.0,F35328
0.0,F35329
0.0,F35330
0.0,F35331
0.0,F35332
0.0,F35333
0.0,F35334
1.0,F35335
1.0,F35336
0.0,F35337
1.0,F35338
1.0,F35339
1.0,F35340
1.0,F35341
0.0,F35342
0.0,F35343
1.0,F35344
0.0,F35345
0.0,F35346
1.0,F35347
1.0,F35348
0.0,F35349
0.0,F35350
0.0,F35351
1.0,F35352
1.0,F35353
0.0,F35354
0.0,F35355
0.0,F35356
0.0,F35357
0.0,F35358
0.0,F35359
1.0,F35360
1.0,F35361
1.0,F35362
1.0,F35363
0.0,F35364
0.0,F35365
1.0,F35366
1.0,F35367
0.0,F35368
0.0,F35369
0.0,F35370
0.0,F35371
1.0,F35372
1.0,F35373
0.0,F35374
0.0,F35375
0.0,F35376
1.0,F35377
1.0,F35378
1.0,F35379
0.0,F35380
0.0,F35381
1.0,F35382
0.0,F35383
0.0,F35384
0.0,F35385
1.0,F35386
0.0,F35387
0.0,F35388
0.0,F35389
1.0,F35390
0.0,F35391
0.0,F35392
1.0,F35393
1.0,F35394
0.0,F35395
0.0,F35396
0.0,F35397
1.0,F35398
1.0,F35399
0.0,F35400
1.0,F35401
1.0,F35402
1.0,F35403
0.0,F35404
0.0,F35405
0.0,F35406
1.0,F35407
1.0,F35408
1.0,F35409
1.0,F35410
1.0,F35411
0.0,F35412
0.0,F35413
1.0,F35414
0.0,F35415
0.0,F35416
1.0,F35417
0.0,F35418
0.0,F35419
0.0,F35420
0.0,F35421
0.0,F35422
1.0,F35423
0.0,F35424
0.0,F35425
0.0,F35426
1.0,F35427
1.0,F35428
1.0,F35429
1.0,F35430
0.0,F35431
0.0,F35432
1.0,F35433
0.0,F35434
0.0,F35435
1.0,F35436
1.0,F35437
1.0,F35438
0.0,F35439
1.0,F35440
1.0,F35441
1.0,F35442
1.0,F35443
1.0,F35444
1.0,F35445
0.0,F35446
1.0,F35447
0.0,F35448
0.0,F35449
0.0,F35450
1.0,F35451
1.0,F35452
1.0,F35453
1.0,F35454
1.0,F35455
1.0,F35456
1.0,F35457
1.0,F35458
1.0,F35459
1.0,F35460
1.0,F35461
1.0,F35462
1.0,F35463
1.0,F35464
0.0,F35465
1.0,F35466
1.0,F35467
1.0,F35468
1.0,F35469
0.0,F35470
1.0,F35471
1.0,F35472
1.0,F35473
1.0,F35474
1.0,F35475
1.0,F35476
1.0,F35477
0.0,F35478
0.0,F35479
0.0,F35480
1.0,F35481
0.0,F35482
1.0,F35483
1.0,F35484
1.0,F35485
1.0,F35486
1.0,F35487
0.0,F35488
0.0,F35489
1.0,F35490
0.0,F35491
0.0,F35492
1.0,F35493
0.0,F35494
0.0,F35495
0.0,F35496
1.0,F35497
0.0,F35498
1.0,F35499
1.0,F35500
1.0,F35501
1.0,F35502
0.0,F35503
1.0,F35504
1.0,F35505
1.0,F35506
1.0,F35507
1.0,F35508
0.0,F35509
0.0,F35510
1.0,F35511
0.0,F35512
1.0,F35513
1.0,F35514
1.0,F35515
0.0,F35516
0.0,F35517
0.0,F35518
0.0,F35519
0.0,F35520
1.0,F35521
0.0,F35522
1.0,F35523
0.0,F35524
0.0,F35525
1.0,F35526
0.0,F35527
0.0,F35528
1.0,F35529
0.0,F35530
1.0,F35531
1.0,F35532
1.0,F35533
1.0,F35534
1.0,F35535
0.0,F35536
1.0,F35537
1.0,F35538
1.0,F35539
1.0,F35540
1.0,F35541
1.0,F35542
1.0,F35543
0.0,F35544
1.0,F35545
1.0,F35546
1.0,F35547
1.0,F35548
1.0,F35549
1.0,F35550
1.0,F35551
1.0,F35552
1.0,F35553
1.0,F35554
0.0,F35555
0.0,F35556
0.0,F35557
0.0,F35558
0.0,F35559
1.0,F35560
1.0,F35561
0.0,F35562
0.0,F35563
0.0,F35564
0.0,F35565
0.0,F35566
1.0,F35567
0.0,F35568
1.0,F35569
1.0,F35570
0.0,F35571
0.0,F35572
0.0,F35573
1.0,F35574
1.0,F35575
1.0,F35576
0.0,F35577
1.0,F35578
1.0,F35579
1.0,F35580
1.0,F35581
0.0,F35582
0.0,F35583
0.0,F35584
1.0,F35585
1.0,F35586
1.0,F35587
1.0,F35588
0.0,F35589
1.0,F35590
1.0,F35591
0.0,F35592
1.0,F35593
0.0,F35594
0.0,F35595
1.0,F35596
0.0,F35597
1.0,F35598
0.0,F35599
0.0,F35600
0.0,F35601
1.0,F35602
1.0,F35603
1.0,F35604
1.0,F35605
0.0,F35606
1.0,F35607
1.0,F35608
0.0,F35609
0.0,F35610
1.0,F35611
0.0,F35612
1.0,F35613
1.0,F35614
0.0,F35615
1.0,F35616
0.0,F35617
1.0,F35618
0.0,F35619
1.0,F35620
1.0,F35621
0.0,F35622
0.0,F35623
1.0,F35624
0.0,F35625
1.0,F35626
1.0,F35627
1.0,F35628
1.0,F35629
0.0,F35630
0.0,F35631
1.0,F35632
0.0,F35633
1.0,F35634
0.0,F35635
0.0,F35636
1.0,F35637
0.0,F35638
1.0,F35639
1.0,F35640
0.0,F35641
1.0,F35642
0.0,F35643
0.0,F35644
1.0,F35645
0.0,F35646
0.0,F35647
0.0,F35648
0.0,F35649
1.0,F35650
1.0,F35651
1.0,F35652
1.0,F35653
1.0,F35654
1.0,F35655
0.0,F35656
0.0,F35657
1.0,F35658
0.0,F35659
0.0,F35660
0.0,F35661
1.0,F35662
1.0,F35663
1.0,F35664
1.0,F35665
1.0,F35666
0.0,F35667
1.0,F35668
0.0,F35669
0.0,F35670
1.0,F35671
1.0,F35672
1.0,F35673
0.0,F35674
0.0,F35675
1.0,F35676
0.0,F35677
1.0,F35678
1.0,F35679
0.0,F35680
1.0,F35681
0.0,F35682
0.0,F35683
0.0,F35684
0.0,F35685
0.0,F35686
1.0,F35687
0.0,F35688
1.0,F35689
1.0,F35690
0.0,F35691
1.0,F35692
1.0,F35693
0.0,F35694
1.0,F35695
0.0,F35696
0.0,F35697
1.0,F35698
0.0,F35699
1.0,F35700
0.0,F35701
0.0,F35702
1.0,F35703
1.0,F35704
0.0,F35705
1.0,F35706
0.0,F35707
1.0,F35708
1.0,F35709
1.0,F35710
0.0,F35711
0.0,F35712
1.0,F35713
0.0,F35714
1.0,F35715
0.0,F35716
0.0,F35717
1.0,F35718
1.0,F35719
0.0,F35720
1.0,F35721
1.0,F35722
0.0,F35723
1.0,F35724
0.0,F35725
0.0,F35726
1.0,F35727
0.0,F35728
1.0,F35729
0.0,F35730
1.0,F35731
1.0,F35732
0.0,F35733
0.0,F35734
1.0,F35735
0.0,F35736
1.0,F35737
1.0,F35738
1.0,F35739
1.0,F35740
0.0,F35741
1.0,F35742
1.0,F35743
1.0,F35744
1.0,F35745
1.0,F35746
1.0,F35747
0.0,F35748
0.0,F35749
0.0,F35750
1.0,F35751
0.0,F35752
1.0,F35753
1.0,F35754
1.0,F35755
0.0,F35756
1.0,F35757
1.0,F35758
1.0,F35759
1.0,F35760
1.0,F35761
1.0,F35762
0.0,F35763
0.0,F35764
1.0,F35765
0.0,F35766
0.0,F35767
1.0,F35768
0.0,F35769
0.0,F35770
0.0,F35771
1.0,F35772
0.0,F35773
0.0,F35774
1.0,F35775
0.0,F35776
0.0,F35777
0.0,F35778
0.0,F35779
1.0,F35780
1.0,F35781
1.0,F35782
1.0,F35783
1.0,F35784
1.0,F35785
0.0,F35786
0.0,F35787
1.0,F35788
0.0,F35789
1.0,F35790
0.0,F35791
0.0,F35792
0.0,F35793
1.0,F35794
0.0,F35795
1.0,F35796
0.0,F35797
0.0,F35798
0.0,F35799
0.0,F35800
1.0,F35801
0.0,F35802
0.0,F35803
1.0,F35804
1.0,F35805
1.0,F35806
1.0,F35807
1.0,F35808
1.0,F35809
1.0,F35810
0.0,F35811
0.0,F35812
1.0,F35813
0.0,F35814
0.0,F35815
1.0,F35816
1.0,F35817
0.0,F35818
0.0,F35819
1.0,F35820
0.0,F35821
0.0,F35822
0.0,F35823
1.0,F35824
1.0,F35825
0.0,F35826
0.0,F35827
0.0,F35828
0.0,F35829
1.0,F35830
1.0,F35831
1.0,F35832
0.0,F35833
0.0,F35834
0.0,F35835
1.0,F35836
0.0,F35837
0.0,F35838
1.0,F35839
0.0,F35840
1.0,F35841
1.0,F35842
1.0,F35843
0.0,F35844
1.0,F35845
1.0,F35846
1.0,F35847
1.0,F35848
0.0,F35849
0.0,F35850
1.0,F35851
0.0,F35852
0.0,F35853
1.0,F35854
1.0,F35855
0.0,F35856
1.0,F35857
1.0,F35858
1.0,F35859
1.0,F35860
1.0,F35861
0.0,F35862
1.0,F35863
1.0,F35864
0.0,F35865
1.0,F35866
1.0,F35867
1.0,F35868
1.0,F35869
1.0,F35870
0.0,F35871
0.0,F35872
0.0,F35873
0.0,F35874
1.0,F35875
0.0,F35876
0.0,F35877
0.0,F35878
1.0,F35879
1.0,F35880
0.0,F35881
1.0,F35882
1.0,F35883
0.0,F35884
1.0,F35885
0.0,F35886
0.0,F35887
0.0,F35888
0.0,F35889
1.0,F35890
1.0,F35891
0.0,F35892
0.0,F35893
0.0,F35894
0.0,F35895
1.0,F35896
0.0,F35897
0.0,F35898
1.0,F35899
1.0,F35900
0.0,F35901
0.0,F35902
1.0,F35903
0.0,F35904
0.0,F35905
1.0,F35906
1.0,F35907
0.0,F35908
0.0,F35909
0.0,F35910
1.0,F35911
0.0,F35912
0.0,F35913
1.0,F35914
0.0,F35915
1.0,F35916
1.0,F35917
1.0,F35918
1.0,F35919
0.0,F35920
0.0,F35921
0.0,F35922
1.0,F35923
0.0,F35924
1.0,F35925
1.0,F35926
1.0,F35927
1.0,F35928
0.0,F35929
1.0,F35930
0.0,F35931
1.0,F35932
1.0,F35933
0.0,F35934
1.0,F35935
1.0,F35936
0.0,F35937
1.0,F35938
1.0,F35939
0.0,F35940
1.0,F35941
1.0,F35942
1.0,F35943
1.0,F35944
0.0,F35945
0.0,F35946
0.0,F35947
1.0,F35948
1.0,F35949
1.0,F35950
0.0,F35951
0.0,F35952
0.0,F35953
0.0,F35954
0.0,F35955
0.0,F35956
0.0,F35957
0.0,F35958
1.0,F35959
1.0,F35960
1.0,F35961
0.0,F35962
1.0,F35963
0.0,F35964
1.0,F35965
1.0,F35966
1.0,F35967
1.0,F35968
0.0,F35969
0.0,F35970
0.0,F35971
1.0,F35972
0.0,F35973
1.0,F35974
0.0,F35975
1.0,F35976
1.0,F35977
0.0,F35978
0.0,F35979
0.0,F35980
1.0,F35981
1.0,F35982
1.0,F35983
1.0,F35984
0.0,F35985
1.0,F35986
1.0,F35987
0.0,F35988
1.0,F35989
0.0,F35990
0.0,F35991
1.0,F35992
0.0,F35993
1.0,F35994
0.0,F35995
0.0,F35996
0.0,F35997
0.0,F35998
1.0,F35999
1.0,F36000
0.0,F36001
1.0,F36002
1.0,F36003
0.0,F36004
0.0,F36005
1.0,F36006
0.0,F36007
0.0,F36008
0.0,F36009
1.0,F36010
1.0,F36011
0.0,F36012
1.0,F36013
1.0,F36014
1.0,F36015
0.0,F36016
0.0,F36017
1.0,F36018
1.0,F36019
0.0,F36020
1.0,F36021
0.0,F36022
0.0,F36023
1.0,F36024
1.0,F36025
0.0,F36026
1.0,F36027
1.0,F36028
1.0,F36029
0.0,F36030
0.0,F36031
1.0,F36032
0.0,F36033
0.0,F36034
1.0,F36035
1.0,F36036
1.0,F36037
1.0,F36038
1.0,F36039
0.0,F36040
0.0,F36041
0.0,F36042
1.0,F36043
1.0,F36044
1.0,F36045
0.0,F36046
1.0,F36047
1.0,F36048
1.0,F36049
0.0,F36050
0.0,F36051
0.0,F36052
1.0,F36053
1.0,F36054
0.0,F36055
0.0,F36056
0.0,F36057
1.0,F36058
0.0,F36059
1.0,F36060
1.0,F36061
1.0,F36062
0.0,F36063
1.0,F36064
0.0,F36065
0.0,F36066
1.0,F36067
0.0,F36068
1.0,F36069
0.0,F36070
0.0,F36071
0.0,F36072
1.0,F36073
0.0,F36074
0.0,F36075
0.0,F36076
0.0,F36077
1.0,F36078
0.0,F36079
0.0,F36080
0.0,F36081
0.0,F36082
1.0,F36083
0.0,F36084
0.0,F36085
0.0,F36086
1.0,F36087
0.0,F36088
1.0,F36089
1.0,F36090
1.0,F36091
1.0,F36092
1.0,F36093
0.0,F36094
1.0,F36095
0.0,F36096
0.0,F36097
1.0,F36098
0.0,F36099
1.0,F36100
0.0,F36101
1.0,F36102
0.0,F36103
0.0,F36104
1.0,F36105
0.0,F36106
0.0,F36107
1.0,F36108
0.0,F36109
1.0,F36110
1.0,F36111
1.0,F36112
1.0,F36113
1.0,F36114
1.0,F36115
0.0,F36116
0.0,F36117
1.0,F36118
0.0,F36119
1.0,F36120
1.0,F36121
0.0,F36122
0.0,F36123
0.0,F36124
1.0,F36125
1.0,F36126
1.0,F36127
0.0,F36128
1.0,F36129
0.0,F36130
1.0,F36131
0.0,F36132
1.0,F36133
0.0,F36134
1.0,F36135
1.0,F36136
0.0,F36137
1.0,F36138
0.0,F36139
0.0,F36140
1.0,F36141
0.0,F36142
1.0,F36143
0.0,F36144
0.0,F36145
0.0,F36146
1.0,F36147
0.0,F36148
1.0,F36149
1.0,F36150
0.0,F36151
1.0,F36152
0.0,F36153
0.0,F36154
0.0,F36155
0.0,F36156
0.0,F36157
0.0,F36158
0.0,F36159
0.0,F36160
0.0,F36161
0.0,F36162
1.0,F36163
1.0,F36164
1.0,F36165
1.0,F36166
1.0,F36167
0.0,F36168
0.0,F36169
0.0,F36170
1.0,F36171
0.0,F36172
1.0,F36173
0.0,F36174
0.0,F36175
0.0,F36176
1.0,F36177
1.0,F36178
0.0,F36179
0.0,F36180
1.0,F36181
0.0,F36182
1.0,F36183
1.0,F36184
0.0,F36185
1.0,F36186
1.0,F36187
0.0,F36188
1.0,F36189
1.0,F36190
0.0,F36191
0.0,F36192
1.0,F36193
1.0,F36194
0.0,F36195
0.0,F36196
1.0,F36197
0.0,F36198
0.0,F36199
1.0,F36200
1.0,F36201
1.0,F36202
1.0,F36203
1.0,F36204
0.0,F36205
0.0,F36206
1.0,F36207
0.0,F36208
0.0,F36209
0.0,F36210
1.0,F36211
1.0,F36212
1.0,F36213
1.0,F36214
0.0,F36215
0.0,F36216
0.0,F36217
1.0,F36218
1.0,F36219
0.0,F36220
1.0,F36221
0.0,F36222
1.0,F36223
1.0,F36224
1.0,F36225
0.0,F36226
0.0,F36227
1.0,F36228
1.0,F36229
0.0,F36230
0.0,F36231
0.0,F36232
1.0,F36233
0.0,F36234
1.0,F36235
1.0,F36236
0.0,F36237
0.0,F36238
0.0,F36239
0.0,F36240
0.0,F36241
1.0,F36242
0.0,F36243
1.0,F36244
1.0,F36245
1.0,F36246
0.0,F36247
1.0,F36248
1.0,F36249
1.0,F36250
0.0,F36251
1.0,F36252
